Latitude,Longitude
-75.6304467, 39.7153641
38.78385121, 8.99108197
38.7895751, 8.99098821
38.79063108, 8.9975976
38.80723643, 8.99728719
38.80723643, 8.99629837
38.80672005, 8.99167239
41.85789227, 9.58865548
41.86061599, 9.6027604
41.85763222, 9.58847958
38.80723643, 8.99571857
38.80739311, 8.99517881
38.78927011, 8.99098647
38.80723643, 8.99525604
38.73832825, 9.07238899
38.80723643, 8.99525604
38.80739311, 8.99517881
38.80739311, 8.99517881
38.80739311, 8.99517881
38.80723643, 8.99571857
38.80723643, 8.99561504
38.80723643, 8.99134227
38.80723643, 8.995622
38.80723643, 8.99399098
38.80723643, 8.99799699
38.78247294, 9.00577023
38.78247294, 9.00577023
38.79687125, 8.9898309
41.85871155, 9.58716542
41.85871155, 9.58716542
38.73831834, 9.07274414
38.79026957, 8.99402736
38.78863687, 8.99531811
38.78863687, 8.99531811
38.78927011, 8.99276419
38.78927011, 8.99276419
2.29215567, 48.8550705
2.29215567, 48.8550705
2.29206248, 48.8551083
2.25664432, 48.83352083
2.25664432, 48.83352083
2.25697052, 48.83358625
2.27960515, 48.87211767
2.27960515, 48.87211767
2.27960515, 48.87211767
2.27945501, 48.87227284
2.27941274, 48.87199953
2.27941274, 48.87199953
2.27952153, 48.87201229
2.27987352, 48.87201954
2.27987352, 48.87201954
2.27987352, 48.87201954
2.27987352, 48.87201954
2.27977654, 48.87206672
2.27977654, 48.87206672
2.27977654, 48.87206672
2.27922651, 48.87208491
2.27922651, 48.87208491
2.27922651, 48.87208491
2.25677492, 48.83373237
2.25677492, 48.83373237
2.25636415, 48.83399278
2.25636415, 48.83399278
2.25636415, 48.83399278
2.25636415, 48.83399278
2.25637399, 48.83393214
38.78454827, 9.00079212
38.779666, 8.99984423
38.79733662, 8.99098647
38.73825855, 9.07267345
38.73825855, 9.07267345
38.78946003, 8.99268246
38.78596914, 8.99862473
38.78583002, 8.99870953
38.78758949, 9.00016007
38.78454861, 9.00079332
38.78028696, 9
38.79472277, 8.99581796
38.80146154, 8.99565419
38.78937457, 9.0113717
38.79260477, 9.01864159
38.78937457, 9.0113717
38.78937457, 9.0113717
38.79370717, 8.99231944
38.80868373, 9.00000969
38.74683373, 9.04761018
38.79509877, 8.99373196
38.79509877, 8.99373196
38.7924441, 8.99098647
38.7924441, 8.99098647
38.79509877, 8.99373196
38.79510705, 8.9935221
38.79351061, 8.99266601
38.79507804, 8.99360085
38.79509877, 8.99373196
38.79507839, 8.99359956
38.7913052, 8.99253342
38.80808884, 8.99609946
38.80808884, 8.99609946
38.78927011, 9.0114669
38.78927011, 9.0114669
38.80267314, 9.02149367
38.78761629, 9.00015361
38.78474595, 9.00088995
38.78761629, 9.00015361
38.77975553, 9
38.79453259, 8.98681852
38.79453259, 8.98681852
38.79509947, 8.99372937
38.7935867, 8.9926253
38.7935867, 8.9926253
38.79509947, 8.99372937
38.79135758, 8.99261032
38.79510119, 8.99372431
38.7811235, 9.00126436
38.7811235, 9.00126436
38.7811235, 9.00126436
38.79285343, 8.99562684
38.80229064, 8.99280943
38.80229064, 8.99280943
38.78248988, 9.00093948
38.78238241, 9.00122636
38.76271413, 9.00811638
38.77981779, 8.99098647
38.79136143, 8.9926318
38.79136143, 8.9926318
38.79136143, 8.9926318
38.80897885, 8.99580405
38.78927011, 8.99262336
38.7947039, 8.99209199
38.73537117, 9.07481221
38.79497975, 9.00947183
38.78673751, 8.99971764
38.78957636, 9.01229116
8.34681695, 4.96998891
8.33510534, 4.97054878
8.33510534, 4.97054878
8.34698363, 4.96983939
8.32859987, 4.96973526
8.32859987, 4.96973526
8.33873516, 4.98931744
8.31800813, 4.96927259
8.31800813, 4.96927259
8.32361277, 4.96106291
8.32736451, 4.9596653
8.33509275, 4.97038715
8.33509275, 4.97038715
8.33509275, 4.97038715
8.33509275, 4.97038715
8.33510534, 4.97054878
8.33509275, 4.97038715
8.3363693, 4.97095643
8.33913335, 4.95958553
8.33913335, 4.95958553
8.33718861, 4.98898347
8.33870689, 4.98930898
8.32848116, 4.96973837
8.32738615, 4.96915373
8.32848116, 4.96973837
8.32848116, 4.96973837
8.32619392, 4.96762788
8.32848116, 4.96973837
8.32738615, 4.96915373
8.32738615, 4.96945418
8.32738615, 4.96945418
8.32738615, 4.96945418
8.32738615, 4.96945418
8.32738615, 4.96915373
8.32738615, 4.96915373
8.33877983, 4.96901702
8.32738615, 4.96915373
8.32738615, 4.96915373
8.32738615, 4.96915373
8.32738615, 4.96915373
8.32738615, 4.96915373
8.32738615, 4.96915373
8.32738615, 4.96915373
8.32738615, 4.96945418
8.32592101, 4.96753828
8.32592101, 4.96753828
8.32738615, 4.96945418
8.32738615, 4.96945418
8.33032034, 4.96724232
8.32680042, 4.96847552
8.32691599, 4.96843754
8.32614854, 4.9674007
8.32614854, 4.9674007
8.33689772, 4.98729186
8.33796206, 4.98898347
8.32363964, 4.96099157
8.32428482, 4.96074584
8.33995529, 4.97062088
8.34035197, 4.9711583
8.34035197, 4.9711583
38.77999122, 8.99098647
38.8086988, 8.99559804
38.75688053, 9.01662742
38.80852588, 8.99555793
38.80852588, 8.99555793
38.80852588, 8.99555793
38.80412041, 9.00912929
38.79279046, 8.98872248
38.80993137, 8.99531296
38.77108034, 8.97941688
38.77526696, 8.98820289
38.7573548, 9.0174112
38.75759574, 9.01691498
38.78912071, 8.99108017
38.78912071, 8.99108017
38.75497605, 9.01802704
38.76232064, 9.01264597
38.80804119, 8.99650763
-73.9852776, 40.75452713
-77.05123235, 38.84705813
-77.04291838, 38.88598399
38.7664297, 9.0359188
38.7601704, 8.9923259
38.7906174, 8.9940425
38.8046732, 9.0104112
38.7668536, 8.9950715
38.7671884, 9.0144145
38.767619, 9.0142074
38.7676562, 9.0144226
38.7860854, 9.0269811
34.59040114, 8.25559045
38.7653, 8.995
38.763582, 9.023067
38.763582, 9.023067
38.763582, 9.023067
38.7566052, 8.9848225
38.73694444, 9.02722222
68.8300737, 27.7249913
68.8441951, 27.7300892
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
31.65, 9.5333
38.7653, 8.995
38.7653, 8.995
31.61135004, 4.85199219
31.5819, 4.8497
31.65, 9.5333
31.61135004, 4.85199219
31.5819, 4.8497
31.65, 9.5333
31.65, 9.5333
33.06162, 11.31408
33.06162, 11.31408
31.54916667, 9.36722222
11.50877075, 3.89494009
11.5179, 3.8598
11.5179, 3.8598
11.51889774, 3.87136447
11.508265, 3.893839
11.532188, 3.872204
11.4880406, 3.87997303
11.50265278, 3.88733905
11.51128084, 3.8923529
11.51610012, 3.88784085
11.5156145, 3.8656332
11.5156145, 3.8656332
2.40115781, 6.34810516
11.52008825, 3.89255352
11.51754, 3.867172
11.51655025, 3.8769901
11.52040726, 3.86124812
-3.969035, 5.386286
-3.96651997, 5.35572272
-3.995316, 5.309537
-4.00192354, 5.35609018
-4.013688, 5.32223534
-3.27778, 5.12361
-3.975489, 5.28905
-3.9539895, 5.3304105
-4.07944529, 5.36193337
-5.29638889, 6.81111111
-5.26492127, 6.8126113
-5.26641, 6.824816
-5.2937349, 6.81197616
-4.02218813, 5.35195602
-3.96990519, 5.36744369
-4.01084, 5.25833
-3.9697, 5.27626
-3.975489, 5.28905
-3.98978852, 5.35906304
1.2257, 6.1281
-3.93097043, 5.25251441
2.61667, 6.48333
11.5179, 3.8598
-3.9829798, 5.2952976
-3.93097043, 5.25251441
11.54768066, 3.71495398
11.51754, 3.867172
11.51499, 3.889625
11.5215683, 3.86879329
11.50702, 3.89035
11.51613962, 3.86452343
11.5179, 3.8598
9.7, 4.05028
11.5179, 3.8598
11.5179, 3.8598
11.5179, 3.8598
11.5179, 3.8598
11.5179, 3.8598
11.5179, 3.8598
11.5179, 3.8598
11.51613962, 3.86452343
11.5179, 3.8598
11.5179, 3.8598
11.5179, 3.8598
11.5156145, 3.8656332
11.51613962, 3.86452343
11.51945271, 3.86216934
11.5156145, 3.8656332
11.51628387, 3.86185615
11.5156145, 3.8656332
11.5156145, 3.8656332
11.467532, 3.8706305
11.51610012, 3.88784085
11.467532, 3.8706305
9.70359556, 4.02718836
9.75703466, 4.0852439
11.52716156, 3.9235599
11.51938826, 3.86841403
11.51431935, 3.86802066
11.51574556, 3.87029227
11.535467, 4.167215
11.50846, 3.88505
11.511907, 3.8924131
11.51938826, 3.86841403
11.52382855, 3.88218778
11.51750212, 3.89051813
11.51738823, 3.87131958
11.51631512, 3.87062816
11.467532, 3.8706305
11.49912057, 3.86319412
11.51610012, 3.88784085
11.547571, 3.714954
11.48741922, 3.86433531
11.52008825, 3.89255352
38.4584684, 7.0497061
38.7653, 8.995
38.74, 9.03
38.73694444, 9.02722222
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.75196962, 9.01459536
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.75196962, 9.01459536
38.7653, 8.995
38.75196962, 9.01459536
38.7653, 8.995
38.78608222, 8.99595361
38.78608222, 8.99595361
38.74, 9.03
38.74, 9.03
38.74, 9.03
55.2741, 25.1994
55.33206725, 25.25242214
55.2741, 25.1994
55.2741, 25.1994
55.2741, 25.1994
55.20195041, 25.1191579
55.1189661, 25.04524792
55.2741, 25.1994
38.75196962, 9.01459536
38.7966505, 8.98314028
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.75196962, 9.01459536
38.75196962, 9.01459536
38.75196962, 9.01459536
38.75196962, 9.01459536
38.74, 9.03
38.75196962, 9.01459536
38.75196962, 9.01459536
38.75196962, 9.01459536
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.74, 9.03
38.78588968, 8.99584855
38.74, 9.03
38.7653, 8.995
38.85162608, 9.00995216
39.0, 8.0
38.7653, 8.995
38.7653, 8.995
38.7833718, 9.0131139
38.7833781, 9.0131075
38.7803453, 9.0046314
38.7865116, 9.0182656
38.7653, 8.995
38.7653, 8.995
20.2561648, 67.8520788
20.2561648, 67.8520788
20.2561648, 67.8520788
20.2561648, 67.8520788
20.2561648, 67.8520788
19.216667, 42.766667
51.32300444, 43.68793771
18.0, 44.0
104.87289696, 51.84709775
143.25387598, 53.15223646
18.70113373, 68.32702319
18.35, 67.483
19.99400139, 63.64545906
19.89999722, 67.78333056
19.99400139, 63.64545906
19.99400139, 63.64545906
-17.0, 32.75
-0.14589624, 51.51220247
-13.647804, 29.034979
-13.85713603, 28.86257333
-16.86666667, 32.8
76.95422128, 43.25265946
77.773, 43.5189
77.773, 43.5189
-5.13968152, 43.27037145
-17.00463402, 32.65689708
-17.04628, 32.80484
-17.04628, 32.80484
-16.699557, 32.745514
-16.82821318, 32.77257847
-16.3334, 33.076
-17.0, 32.75
-17.0, 32.75
-72.49305556, -41.1
159.67, 54.13
-6.0, 43.3333
-2.94608, 43.2687
158.6, 52.93333333
-6.0, 43.3333
158.63842881, 53.0570658
-6.0, 43.3333
7.4025207, 1.6927198
123.01666944, 11.33333056
-122.45, 43.2758
104.588571, 51.473956
121.8086435, 17.2792792
123.01666944, 11.33333056
158.641375, 53.0469201
12.13636, 46.53773
108.2, 53.5
-2.9236, 43.2569
77.773, 43.5189
77.773, 43.5189
42.7164, 42.2622
44.71666667, 39.91666667
147.88673221, 45.1009053
2.891939, 36.771935
-0.17114403, 5.60683637
-0.19210125, 5.56041471
-0.19174576, 5.56018304
-0.19178252, 5.56014852
-0.19182845, 5.56025823
-0.19180469, 5.56022509
-0.19175164, 5.56019716
-0.19177319, 5.56020936
-0.19179582, 5.56023476
-0.19173222, 5.56021651
-0.19180271, 5.56022173
-0.1917864, 5.56022118
-0.19179826, 5.56024372
-0.19179088, 5.56025924
-0.19177867, 5.56042654
-0.1917599, 5.56025194
-0.19177892, 5.5602486
-0.19172671, 5.56019377
-0.19172288, 5.56019184
-0.19170788, 5.56019239
-0.19167639, 5.56017936
-0.19167701, 5.56013581
-0.19169302, 5.56015224
-0.19173443, 5.5601734
-0.19173072, 5.5601837
-0.19171776, 5.56017926
-0.19169439, 5.56033444
-0.19187802, 5.56019523
-0.19177212, 5.56021343
-0.19188594, 5.56025469
-0.19177996, 5.56019913
-0.19173578, 5.56021186
-0.19182253, 5.56023076
-0.19175993, 5.56025774
-0.19168398, 5.56021648
28.26554155, -25.79565184
28.273059, -25.775124
57.54631002, -20.02920534
57.50704927, -20.14890227
57.53228786, -20.28157022
-0.191744, 5.56020772
-1.62509101, 6.68270964
-0.19142893, 5.56026867
-0.19140799, 5.56039169
-0.19134924, 5.56036588
-0.19168195, 5.56020144
-1.27934438, 5.14511157
-1.27768221, 5.15231629
11.51547046, 3.8644851
11.51546973, 3.86446984
11.51547034, 3.86440269
11.51545615, 3.86442546
11.51545667, 3.86442095
11.51547837, 3.8644219
11.51547779, 3.86441958
11.51548176, 3.86440823
-0.19192725, 5.56070317
-0.19199575, 5.56095054
-0.19180954, 5.56022331
-0.19179914, 5.56020403
-0.19199888, 5.56094949
-0.19209279, 5.56056804
-0.19197685, 5.56018786
-0.18943415, 5.57334993
-0.18632739, 5.58009321
-0.18510566, 5.58271183
-0.18165266, 5.5896483
-0.17962621, 5.59953618
-0.20243103, 5.55385824
-0.20254286, 5.55388026
-0.2025378, 5.5539395
-0.19163487, 5.56022482
-0.24045017, 5.54779612
-0.19178473, 5.56020785
-0.17184124, 5.60604021
-0.19166673, 5.56021586
-0.19155356, 5.56028341
-0.50358647, 51.47109853
-84.38770883, 33.76097145
4.36510658, 50.85325025
-1.27930063, 5.14513567
-5.25735564, 6.80217865
-5.2521233, 6.80203994
-0.19175707, 5.56019653
-0.19177308, 5.56023576
-0.19170224, 5.56018138
-0.19171889, 5.56022196
-0.19180887, 5.56025655
-0.19180653, 5.56015785
-0.1791044, 5.60588782
-0.19170106, 5.56019302
-0.19169803, 5.56018462
-0.19171163, 5.56024262
-0.19172744, 5.56024175
-0.1917037, 5.56023068
-0.1807963, 5.60510166
-0.05713742, 5.6682774
-0.18786419, 5.57661765
-0.19744351, 51.50902807
-0.19583888, 51.50913054
-0.16284868, 51.52179582
-0.17158994, 5.60606769
-0.17182792, 5.60616292
-0.1716483, 5.60602492
-0.19606885, 5.54952968
-0.19603419, 5.54961643
-0.19212496, 5.55482071
-0.19181457, 5.56014347
-0.19186202, 5.56015135
-0.19186812, 5.56022222
27.92853112, -24.73802653
27.92853699, -24.73805536
27.9285566, -24.73807799
27.9285566, -24.73807799
27.92858058, -24.73801714
38.74432268, 9.00005708
38.74433461, 9.00003974
38.74426707, 8.99993042
38.74457077, 9.00008233
38.744377, 9.0
38.74433272, 9.00012354
38.74427103, 9.00054645
38.74433928, 9.00017519
38.74429012, 9.00014885
38.74428883, 9.00010938
38.74431997, 9.00011873
38.74427583, 9.00021214
38.74432048, 9.00009758
38.74434629, 9.00010007
38.74435416, 9.00013194
38.74432781, 9.00012622
38.7443424, 9.00013974
38.74433901, 9.00009079
-0.17994604, 5.60481466
-0.17994604, 5.60481466
-0.17994604, 5.60481466
-0.17791159, 5.60756424
-0.17784148, 5.60768183
-0.17761976, 5.60805369
-0.17765649, 5.6079921
-0.17784809, 5.60767458
-0.17801687, 5.60764332
-0.17770926, 5.60791166
-0.17791331, 5.60756145
-0.1795886, 5.60884521
-0.17958628, 5.60895936
-0.17958665, 5.60895608
-0.17961106, 5.60873975
-0.18038128, 5.60191403
-0.18018897, 5.60361771
-0.17978197, 5.60720202
-0.18021082, 5.60225574
-0.17789043, 5.60768934
-0.1815444, 5.58990941
-0.19171342, 5.56017795
-0.19179337, 5.56014209
-0.19180317, 5.56015785
-0.19180062, 5.56016279
-0.19188582, 5.56016036
-0.19188968, 5.56015236
-0.19191658, 5.56011267
-0.18753469, 5.5707351
-4.00586592, 5.32656095
-4.00586592, 5.32656095
-0.18555522, 5.58203499
-0.20105193, 5.55517418
-0.18676816, 5.57919361
-0.19180561, 5.56021905
-0.16952835, 5.58688703
-0.19179169, 5.56017373
-0.19177744, 5.56012302
-0.19190535, 5.56012554
-0.19182421, 5.56016221
-0.19169128, 5.56011477
-0.19156219, 5.56008388
-0.19173947, 5.56009821
-0.19150729, 5.56007307
-0.19173947, 5.56009821
-0.19179546, 5.56027205
-0.19166755, 5.56028203
-0.19181685, 5.56021259
-0.19182112, 5.56024057
-0.19180083, 5.56022742
-0.19183687, 5.5602547
-0.19170695, 5.56027247
-0.19362812, 5.56085903
-0.1918009, 5.56025979
-0.19174627, 5.56032861
-0.19170251, 5.56033295
-0.19174365, 5.56029465
-0.19173188, 5.56019527
-0.19172935, 5.56021159
-0.19169572, 5.56021799
-0.1917181, 5.56021053
-0.19179563, 5.56014999
-0.19172573, 5.56021091
-0.19171902, 5.56020366
-0.19171902, 5.56020366
-0.19171902, 5.56020366
-0.19174417, 5.56022055
-0.19175305, 5.56023521
-0.19175305, 5.56023521
-0.19182326, 5.56023529
-1.27932393, 5.14501689
-0.19171902, 5.5601905
-0.19170275, 5.56023866
-0.19168281, 5.56025269
-0.17549962, 5.60139928
-0.1808465, 5.60492664
-0.18071142, 5.60499738
-0.18071142, 5.60499738
-0.18071142, 5.60499738
-0.17721721, 5.60691401
-0.19171259, 5.56015773
-0.19160276, 5.56016891
-3.97265238, 5.33006568
-3.97258666, 5.33009992
-3.97258147, 5.33011689
-3.97258666, 5.33009992
-3.97258666, 5.33009992
-3.9725953, 5.33017934
-3.9725953, 5.33017934
-3.97259664, 5.33017896
-3.97257149, 5.33017984
-3.9725761, 5.33015847
-3.97279238, 5.32976184
-3.97259136, 5.33013605
-3.97258407, 5.33014791
-3.97258407, 5.33014791
-3.97263298, 5.33011333
-3.97265565, 5.33007402
-3.97265565, 5.33007402
-3.97259077, 5.33017288
-3.97259329, 5.3301728
-3.97259538, 5.3301723
-3.97261022, 5.33016362
-3.97270769, 5.33010746
-3.97266786, 5.33013844
-3.97267983, 5.33013212
-3.97270459, 5.33011015
-3.97258532, 5.33017314
-3.97258532, 5.33017314
-3.97258532, 5.33017314
-3.97258532, 5.33017314
-3.97251542, 5.33019681
-3.97254358, 5.33019853
-3.97261499, 5.33012643
-3.97244065, 5.33018018
-3.97288788, 5.33022945
36.92449366, -1.32891473
36.92452854, -1.32866244
36.92477485, -1.32865194
36.92453328, -1.32868748
36.91749043, -1.32776155
36.92605994, -1.33123213
36.92323965, -1.32945727
36.81565915, -1.27812909
36.8162322, -1.27849295
36.8162322, -1.27849295
36.81302647, -1.2760406
28.23405456, -26.13468933
28.24219468, -25.742411
28.24595053, -25.73776252
28.22997043, -25.74349876
28.03161434, -26.1234401
28.03161434, -26.1234401
28.03161125, -26.12343876
28.02782843, -26.12180219
27.98157575, -26.234693
-0.526688, 5.545978
38.49386, 7.06358
38.501633, 7.068908
38.49386, 7.06358
38.501987, 7.071128
38.7656663, 9.016298
38.7656663, 9.016298
39.9015371, 10.0037277
38.73694444, 9.02722222
39.00298568, 8.78050087
39.0, 8.0
38.7653, 8.995
38.73694444, 9.02722222
38.7653, 8.995
39.75, 9.98333
39.00298568, 8.78050087
39.00298568, 8.78050087
38.7653, 8.995
38.7653, 8.995
38.7861961, 8.99685384
38.73694444, 9.02722222
39.0, 8.0
38.73694444, 9.02722222
38.76125, 9.04377778
38.73694444, 9.02722222
38.7653, 8.995
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.76973114, 9.04359368
38.76973114, 9.04359368
38.73694444, 9.02722222
38.76973114, 9.04359368
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
38.73694444, 9.02722222
39.75, 9.98333
39.75, 9.98333
38.73694444, 9.02722222
38.75617465, 9.01294569
39.0, 8.0
39.75, 9.98333
39.75, 9.98333
39.75, 9.98333
38.81650129, 9.00951601
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
38.73694444, 9.02722222
39.0, 8.0
39.0, 8.0
38.73694444, 9.02722222
38.78618255, 8.99678819
39.4333, 9.63333
38.80179644, 9.02120617
38.7653, 8.995
38.73694444, 9.02722222
38.06666667, 13.18333333
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
38.73694444, 9.02722222
38.75024128, 9.03201981
38.73694444, 9.02722222
38.78254244, 9.00040733
38.8221356, 8.9971051
38.7653, 8.995
38.7653, 8.995
38.8159126, 9.0027866
38.8221356, 8.9971051
38.75024128, 9.03201981
38.7611, 9.01028
39.0, 8.0
38.73694444, 9.02722222
38.7653, 8.995
38.7653, 8.995
38.80346, 9.0034
38.81650129, 9.00951601
40.70106087, 9.75981336
38.6, 7.61666667
38.7653, 8.995
38.73694444, 9.02722222
38.73694444, 9.02722222
38.81650129, 9.00951601
38.81650129, 9.00951601
38.7653, 8.995
38.75024128, 9.03201981
38.73694444, 9.02722222
38.8221356, 8.9971051
38.78509104, 9.01554075
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
40.7, 7.13333
39.0, 8.0
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.06666667, 13.18333333
38.7999, 9.0024
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
37.89851487, 13.15280714
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
38.73694444, 9.02722222
38.7653, 8.995
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
39.0, 8.0
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
38.7653, 8.995
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
38.7653, 8.995
38.73694444, 9.02722222
38.78584907, 8.98925084
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
38.73694444, 9.02722222
38.78576067, 9.00705056
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
39.0, 8.0
41.484375, -6.31529854
37.44642131, 12.59310874
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.73694444, 9.02722222
38.7653, 8.995
39.0, 8.0
38.7653, 8.995
54.34048176, 24.47363471
38.7653, 8.995
38.7653, 8.995
39.6667, 6.66667
38.7577605, 8.9806034
37.38535592, 11.59583816
38.8050037, 9.00363
38.8050037, 9.00363
38.8050037, 9.00363
38.7653, 8.995
54.3667, 24.4667
38.7653, 8.995
38.81392024, 9.01502742
38.8833, 9.06667
-3.68333, 40.4
-3.73571729, 40.43986089
42.8, 9.35
-0.377, 39.4648
-79.5352587, 9.0069908
-3.68333, 40.4
-3.39902401, 37.0937486
-3.39902401, 37.0937486
-3.68333, 40.4
-3.68333, 40.4
-8.54432, 42.87684
-2.4484, 42.4653
-8.54432, 42.87684
-8.54432, 42.87684
10.9094, 49.5825
-7.90691801, 42.76401424
-3.68333, 40.4
-3.68333, 40.4
-0.22667471, 39.66466323
-3.68333, 40.4
-3.7374676, 40.3984309
-3.68333, 40.4
-3.6351595, 40.4391154
-9.1394, 38.7261
5.0840596, 51.5671202
-2.54861636, 41.81478293
10.3667, 4.96667
-3.68333, 40.4
27.1033, -26.715
-3.73568086, 40.43988047
1.20789444, 41.11708333
-3.73568086, 40.43988047
-3.71068, 40.44189
-4.00342222, 40.78869722
-4.08442, 43.26315
29.06813781, 41.04258758
-0.377, 39.4648
3.90596282, 50.95601276
-46.61732913, -23.51654919
-3.39966578, 37.09410091
-3.39966578, 37.09410091
-2.579557, 42.4326186
-0.416667, 39.5167
-3.3992889, 37.0941486
2.0852, 41.4706
1.88095336, 41.84227278
-3.68333, 40.4
-4.56353, 37.02029
-5.65, 40.9667
-2.46666667, 41.76666667
-3.66666667, 40.5
-3.68698195, 40.40142707
-3.68793, 40.42593
-3.66666667, 40.5
17.30097, 48.01585
12.64475, 45.53311
17.3167, 48.0333
-3.68333, 40.4
-3.63333, 40.5333
-3.61667, 40.3833
-3.68333, 40.4
-2.46666667, 41.76666667
-3.68333, 40.4
11.1333, 42.7667
-3.68333, 40.4
12.0, 43.0
-3.68333, 40.4
-7.90691801, 42.76401424
-3.73565644, 40.43990719
-3.68333, 40.4
17.3167, 48.0333
-3.72417, 40.42833
-3.721, 40.418
-3.73565644, 40.43990719
-3.68333, 40.4
-3.73565644, 40.43990719
-3.73565644, 40.43990719
19.89576, 50.08197
16.6167, 49.2
13.3989, 52.5006
-3.73565644, 40.43990719
-3.73565644, 40.43990719
11.1333, 42.7667
-8.55, 42.8833
12.0, 43.0
-0.12731805, 51.50711486
11.1333, 42.7667
11.1333, 42.7667
11.1333, 42.7667
11.1333, 42.7667
2.3, 41.6167
-3.73565644, 40.43990719
-3.73565644, 40.43990719
-4.06527778, 43.26166667
-0.37773105, 39.47041481
-3.7187076, 40.6159913
-3.68333, 40.4
-3.75595, 40.42291
-8.88813257, 42.78654455
-3.68333, 40.4
-0.11560374, 38.53603711
3.13584398, 39.84088234
2.08619059, 41.613314
-76.5225, 3.43722
-3.93333, 38.9833
2.12454, 41.53581
-0.06282645, 39.98247919
-0.90407592, 41.63951372
-0.90407592, 41.63951372
-4.42119248, 36.72041512
31.6000828, 4.8637282
29.2648155, -1.7309144
18.074469, 59.331492
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.75981127, 9.02016046
38.75981127, 9.02016046
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
38.7653, 8.995
