Latitude,Longitude
 9.01593222,38.77298691
 9.01676389,38.77497198
 9.0161859,38.76828444
 9.01745536,38.75527385
 8.9901997,38.7608644
 9.01749947,38.77485584
 9.0169185,38.77494757
 9.01750299,38.77485528
 8.99098692,38.7892708
 8.99087544,38.78942995
 8.99098647,38.78927011
 8.99872547,38.7854527
 8.99863525,38.78530982
 9.01599528,38.77245415
 8.989314,38.7863429
 9.01650349,38.77255893
 9.01650391,38.77255859
 8.9893293,38.7863728
 9.01672073,38.77507929
 9.01672073,38.77507933
 8.99098647,38.78927011
 8.99098647,38.78927011
 8.99098646,38.78927011
 8.99098647,38.78927011
 8.99098663,38.78905632
 8.99098647,38.78907699
 9.01791576,38.7713038
 9.0145497,38.766466
 9.0145839,38.7664716
 9.0145726,38.7664368
 8.9892858,38.7863737
 9.01725001,38.77579538
 9.01520682,38.77529972
 8.99474248,38.78489257
 8.99470871,38.78477554
 8.99473549,38.78482785
 8.99468377,38.78482463
 8.99480267,38.784783
 8.99487315,38.78461791
 8.99468913,38.78471066
 8.99468628,38.78483756
 8.99474042,38.78488024
 8.99470204,38.78493076
 8.99467925,38.78499753
 8.99467765,38.78487426
 8.99464383,38.78485435
 8.99465766,38.78476011
 8.99470179,38.78478532
 8.99467195,38.78495312
 8.9947577,38.7848868
 8.9946125,38.7848587
 9.00007655,38.78409918
 9.00461187,38.77935816
 9.01725005,38.77579539
 9.01724998,38.77579537
 9.01725001,38.77579538
 9.01615026,38.7761668
 9.0060947,38.8080053
 9.0148721,38.7658772
 9.01620981,38.768127
 9.01623002,38.76807253
 9.01623002,38.76807253
 9.01621152,38.76815578
 9.01621782,38.76815929
 9.01621801,38.76809225
 9.01513608,38.7748681
 9.0114676,38.7355681
 8.995,38.7653
 9.019462,38.7475534
 8.97777778,38.79944444
 9.0202999,38.7562882
 8.995,38.7653
 9.006947,38.769321
 8.98195683,38.793184
 9.02041042,38.75338201
 8.99473013,38.78529233
 8.99493132,38.78543068
 8.98305534,38.79615249
 8.98305534,38.79615249
 9.00724906,38.80614638
 9.00514619,38.76679522
 8.995525,38.729851
 8.995466,38.792822
 8.986999,38.737711
 9.03262643,38.76342684
 8.99473013,38.78529233
 8.99635748,38.78762007
 8.995525,38.729851
 9.01626924,38.76780957
 8.986999,38.737711
 9.01051759,38.76519003
 8.99485459,38.78532453
 8.99485459,38.78532453
 9.01972664,38.78646529
 8.992277,38.780529
 9.001837,38.768049
 8.99473013,38.78529233
 9.006947,38.769321
 8.99011169,38.72586708
 9.00179217,38.78206196
 8.997588,38.786297
 9.006947,38.769321
 9.01990997,38.78605141
 8.99473013,38.78529233
 9.012146,38.762526
 8.997588,38.786297
 9.006947,38.769321
 8.98305534,38.79615249
 9.0163957,38.7686921
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.00396158,38.72095444
 8.995,38.7653
 8.9176337,38.79272461
 8.995,38.7653
 9.023067,38.763582
 9.023067,38.763582
 9.023067,38.763582
 8.9848225,38.7566052
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01459536,38.75196962
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01459536,38.75196962
 8.995,38.7653
 9.01459536,38.75196962
 8.995,38.7653
 8.99595361,38.78608222
 8.99595361,38.78608222
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.01459536,38.75196962
 8.98314028,38.7966505
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.03,38.74
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.01459536,38.75196962
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 8.99584855,38.78588968
 9.03,38.74
 8.995,38.7653
 9.00995216,38.85162608
 8.995,38.7653
 8.995,38.7653
 9.0131139,38.7833718
 9.0131075,38.7833781
 9.0046314,38.7803453
 9.0182656,38.7865116
 8.995,38.7653
 8.995,38.7653
 9.00005708,38.74432268
 9.00003974,38.74433461
 8.99993042,38.74426707
 9.00008233,38.74457077
 9.0,38.744377
 9.00012354,38.74433272
 9.00054645,38.74427103
 9.00017519,38.74433928
 9.00014885,38.74429012
 9.00010938,38.74428883
 9.00011873,38.74431997
 9.00021214,38.74427583
 9.00009758,38.74432048
 9.00010007,38.74434629
 9.00013194,38.74435416
 9.00012622,38.74432781
 9.00013974,38.7443424
 9.00009079,38.74433901
 9.016298,38.7656663
 9.016298,38.7656663
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.99685384,38.7861961
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.04377778,38.76125
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.04359368,38.76973114
 9.04359368,38.76973114
 9.02722222,38.73694444
 9.04359368,38.76973114
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.01294569,38.75617465
 9.00951601,38.81650129
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.99678819,38.78618255
 9.02120617,38.80179644
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.03201981,38.75024128
 9.02722222,38.73694444
 9.00040733,38.78254244
 8.9971051,38.8221356
 8.995,38.7653
 8.995,38.7653
 9.0027866,38.8159126
 8.9971051,38.8221356
 9.03201981,38.75024128
 9.01028,38.7611
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 9.0034,38.80346
 9.00951601,38.81650129
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.00951601,38.81650129
 9.00951601,38.81650129
 8.995,38.7653
 9.03201981,38.75024128
 9.02722222,38.73694444
 8.9971051,38.8221356
 9.01554075,38.78509104
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.0024,38.7999
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 9.02722222,38.73694444
 8.98925084,38.78584907
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 9.02722222,38.73694444
 9.00705056,38.78576067
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.9806034,38.7577605
 9.00363,38.8050037
 9.00363,38.8050037
 9.00363,38.8050037
 8.995,38.7653
 8.995,38.7653
 9.01502742,38.81392024
 9.06667,38.8833
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.02016046,38.75981127
 9.02016046,38.75981127
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01483281,38.78378487
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.0457072,38.7113109
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.01611,38.7519
 9.01611,38.7519
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.03,38.74
 9.0024,38.7999
 9.01611,38.7519
 9.03,38.74
 9.0024,38.7999
 9.03,38.74
 9.0186131,38.76493953
 9.0186131,38.76493953
 9.01611,38.7519
 9.01611,38.7519
 9.01611,38.7519
 9.03,38.74
 9.03,38.74
 8.995,38.7653
 9.02722222,38.73694444
 8.995,38.7653
 8.995,38.7653
 8.995,38.7653
 8.9820083,38.7931582
